"TaxJar has added new rates to your database. Thanks for using TaxJar!","TaxJar has added new rates to your database. Thanks for using TaxJar!"
"Could not write to your Magento temp directory under /var/tmp. Please make sure the directory is created and check permissions for %1.","Could not write to your Magento temp directory under /var/tmp. Please make sure the directory is created and check permissions for %1."
"For backup shipping rates, please use a unique tax class for shipping.","For backup shipping rates, please use a unique tax class for shipping."
"Your last backup rate sync from TaxJar was too recent. Please wait at least 5 minutes and try again.","Your last backup rate sync from TaxJar was too recent. Please wait at least 5 minutes and try again."
"Order successfully synced to TaxJar.","Order successfully synced to TaxJar."
"This order was not synced to TaxJar.","This order was not synced to TaxJar."
"Order Synced to TaxJar","Order Synced to TaxJar"
"Credit Memo Synced to TaxJar","Credit Memo Synced to TaxJar"
"Synced to TaxJar","Synced to TaxJar"
"Sync Transactions","Sync Transactions"
"Sync to TaxJar","Sync to TaxJar"
"TaxJar Sales Tax Automation","TaxJar Sales Tax Automation"
"Enabled for Checkout","Enabled for Checkout"
"Transaction Sync","Transaction Sync"
"Backup Rates","Backup Rates"
"Backup Product Tax Classes","Backup Product Tax Classes"
"Backup Customer Tax Classes","Backup Customer Tax Classes"
"Debug Mode","Debug Mode"
"API Token","API Token"
"TaxJar Category Code","TaxJar Category Code"
"Please redeploy production mode in the Magento CLI ($ bin/magento deploy:mode:set production) to ensure address validation works correctly.","Please redeploy production mode in the Magento CLI ($ bin/magento deploy:mode:set production) to ensure address validation works correctly."
"Enable Sandbox","Enable Sandbox"
"Use the TaxJar sandbox environment to test API sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected.","Use the TaxJar sandbox environment to test API sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected."
"Sandbox API Token","Sandbox API Token"
"Your TaxJar API token for your *sandbox* account.","Your TaxJar API token for your *sandbox* account."
"Sandbox mode is enabled for sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected.","Sandbox mode is enabled for sales tax calculations. We recommend only using this mode in a staging environment. Some features may not work as expected."
"Learn more","Learn more"
